source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260817
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260812_508AC0000000064
as_of: 2026-08-17
article: 196
title: 第百九十六条
deleted: false

[a196:caption] （株主に対する通知の省略）
[a196:title] 第百九十六条
[a196-p1:sentence] 株式会社が株主に対してする通知又は催告が五年以上継続して到達しない場合には、株式会社は、当該株主に対する通知又は催告をすることを要しない。
[a196-p2:number] ２
[a196-p2:sentence] 前項の場合には、同項の株主に対する株式会社の義務の履行を行う場所は、株式会社の住所地とする。
[a196-p3:number] ３
[a196-p3:sentence] 前二項の規定は、登録株式質権者について準用する。
