source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260702
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-02
article: 301
title: 第三百一条
deleted: false

[a301:caption] （株主総会参考書類及び議決権行使書面の交付等）
[a301:title] 第三百一条
[a301-p1:sentence] 取締役は、第二百九十八条第一項第三号に掲げる事項を定めた場合には、第二百九十九条第一項の通知に際して、法務省令で定めるところにより、株主に対し、議決権の行使について参考となるべき事項を記載した書類（以下この節において「株主総会参考書類」という。）及び株主が議決権を行使するための書面（以下この節において「議決権行使書面」という。）を交付しなければならない。
[a301-p2:number] ２
[a301-p2:sentence] 取締役は、第二百九十九条第三項の承諾をした株主に対し同項の電磁的方法による通知を発するときは、前項の規定による株主総会参考書類及び議決権行使書面の交付に代えて、これらの書類に記載すべき事項を電磁的方法により提供することができる。
[a301-p2:sentence] ただし、株主の請求があったときは、これらの書類を当該株主に交付しなければならない。
