source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260720
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-20
article: 591
title: 第五百九十一条
deleted: false

[a591:caption] （業務を執行する社員を定款で定めた場合）
[a591:title] 第五百九十一条
[a591-p1:sentence] 業務を執行する社員を定款で定めた場合において、業務を執行する社員が二人以上あるときは、持分会社の業務は、定款に別段の定めがある場合を除き、業務を執行する社員の過半数をもって決定する。
[a591-p1:sentence] この場合における前条第三項の規定の適用については、同項中「社員」とあるのは、「業務を執行する社員」とする。
[a591-p2:number] ２
[a591-p2:sentence] 前項の規定にかかわらず、同項に規定する場合には、支配人の選任及び解任は、社員の過半数をもって決定する。
[a591-p2:sentence] ただし、定款で別段の定めをすることを妨げない。
[a591-p3:number] ３
[a591-p3:sentence] 業務を執行する社員を定款で定めた場合において、その業務を執行する社員の全員が退社したときは、当該定款の定めは、その効力を失う。
[a591-p4:number] ４
[a591-p4:sentence] 業務を執行する社員を定款で定めた場合には、その業務を執行する社員は、正当な事由がなければ、辞任することができない。
[a591-p5:number] ５
[a591-p5:sentence] 前項の業務を執行する社員は、正当な事由がある場合に限り、他の社員の一致によって解任することができる。
[a591-p6:number] ６
[a591-p6:sentence] 前二項の規定は、定款で別段の定めをすることを妨げない。
