source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260720
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-20
article: 417
title: 第四百十七条
deleted: false

[a417:caption] （指名委員会等設置会社の取締役会の運営）
[a417:title] 第四百十七条
[a417-p1:sentence] 指名委員会等設置会社においては、招集権者の定めがある場合であっても、指名委員会等がその委員の中から選定する者は、取締役会を招集することができる。
[a417-p2:number] ２
[a417-p2:sentence] 執行役は、前条第一項第一号ニの取締役に対し、取締役会の目的である事項を示して、取締役会の招集を請求することができる。
[a417-p2:sentence] この場合において、当該請求があった日から五日以内に、当該請求があった日から二週間以内の日を取締役会の日とする取締役会の招集の通知が発せられないときは、当該執行役は、取締役会を招集することができる。
[a417-p3:number] ３
[a417-p3:sentence] 指名委員会等がその委員の中から選定する者は、遅滞なく、当該指名委員会等の職務の執行の状況を取締役会に報告しなければならない。
[a417-p4:number] ４
[a417-p4:sentence] 執行役は、三箇月に一回以上、自己の職務の執行の状況を取締役会に報告しなければならない。
[a417-p4:sentence] この場合において、執行役は、代理人（他の執行役に限る。）により当該報告をすることができる。
[a417-p5:number] ５
[a417-p5:sentence] 執行役は、取締役会の要求があったときは、取締役会に出席し、取締役会が求めた事項について説明をしなければならない。
