source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260727
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260723_508AC0000000064
as_of: 2026-07-27
article: 338
title: 第三百三十八条
deleted: false

[a338:caption] （会計監査人の任期）
[a338:title] 第三百三十八条
[a338-p1:sentence] 会計監査人の任期は、選任後一年以内に終了する事業年度のうち最終のものに関する定時株主総会の終結の時までとする。
[a338-p2:number] ２
[a338-p2:sentence] 会計監査人は、前項の定時株主総会において別段の決議がされなかったときは、当該定時株主総会において再任されたものとみなす。
[a338-p3:number] ３
[a338-p3:sentence] 前二項の規定にかかわらず、会計監査人設置会社が会計監査人を置く旨の定款の定めを廃止する定款の変更をした場合には、会計監査人の任期は、当該定款の変更の効力が生じた時に満了する。
