source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260710
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-10
article: 63
title: 第六十三条
deleted: false

[a63:caption] （設立時募集株式の払込金額の払込み）
[a63:title] 第六十三条
[a63-p1:sentence] 設立時募集株式の引受人は、第五十八条第一項第三号の期日又は同号の期間内に、発起人が定めた銀行等の払込みの取扱いの場所において、それぞれの設立時募集株式の払込金額の全額の払込みを行わなければならない。
[a63-p2:number] ２
[a63-p2:sentence] 前項の規定による払込みをすることにより設立時発行株式の株主となる権利の譲渡は、成立後の株式会社に対抗することができない。
[a63-p3:number] ３
[a63-p3:sentence] 設立時募集株式の引受人は、第一項の規定による払込みをしないときは、当該払込みをすることにより設立時募集株式の株主となる権利を失う。
