source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260727
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260723_508AC0000000064
as_of: 2026-07-27
article: 968
title: 第九百六十八条
deleted: false

[a968:caption] （株主等の権利の行使に関する贈収賄罪）
[a968:title] 第九百六十八条
[a968-p1:sentence] 次に掲げる事項に関し、不正の請託を受けて、財産上の利益を収受し、又はその要求若しくは約束をした者は、五年以下の拘禁刑又は五百万円以下の罰金に処する。
[a968-p1-i1:title] 一
[a968-p1-i1:sentence] 株主総会若しくは種類株主総会、創立総会若しくは種類創立総会、社債権者集会又は債権者集会における発言又は議決権の行使
[a968-p1-i2:title] 二
[a968-p1-i2:sentence] 第二百十条若しくは第二百四十七条、第二百九十七条第一項若しくは第四項、第三百三条第一項若しくは第二項、第三百四条、第三百五条第一項若しくは第三百六条第一項若しくは第二項（これらの規定を第三百二十五条において準用する場合を含む。）、第三百五十八条第一項、第三百六十条第一項若しくは第二項（これらの規定を第四百八十二条第四項において準用する場合を含む。）、第四百二十二条第一項若しくは第二項、第四百二十六条第七項、第四百三十三条第一項若しくは第四百七十九条第二項に規定する株主の権利の行使、第五百十一条第一項若しくは第五百二十二条第一項に規定する株主若しくは債権者の権利の行使又は第五百四十七条第一項若しくは第三項に規定する債権者の権利の行使
[a968-p1-i3:title] 三
[a968-p1-i3:sentence] 社債の総額（償還済みの額を除く。）の十分の一以上に当たる社債を有する社債権者の権利の行使
[a968-p1-i4:title] 四
[a968-p1-i4:sentence] 第八百二十八条第一項、第八百二十九条から第八百三十一条まで、第八百三十三条第一項、第八百四十七条第三項若しくは第五項、第八百四十七条の二第六項若しくは第八項、第八百四十七条の三第七項若しくは第九項、第八百五十三条、第八百五十四条又は第八百五十八条に規定する訴えの提起（株主等（第八百四十七条の四第二項に規定する株主等をいう。次号において同じ。）、株式会社の債権者又は新株予約権若しくは新株予約権付社債を有する者がするものに限る。）
[a968-p1-i5:title] 五
[a968-p1-i5:sentence] 第八百四十九条第一項の規定による株主等の訴訟参加
[a968-p2:number] ２
[a968-p2:sentence] 前項の利益を供与し、又はその申込み若しくは約束をした者も、同項と同様とする。
