source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260711
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-11
article: 799
title: 第七百九十九条
deleted: false

[a799:caption] （債権者の異議）
[a799:title] 第七百九十九条
[a799-p1:sentence] 次の各号に掲げる場合には、当該各号に定める債権者は、存続株式会社等に対し、吸収合併等について異議を述べることができる。
[a799-p1-i1:title] 一
[a799-p1-i1:sentence] 吸収合併をする場合
[a799-p1-i1:sentence] 吸収合併存続株式会社の債権者
[a799-p1-i2:title] 二
[a799-p1-i2:sentence] 吸収分割をする場合
[a799-p1-i2:sentence] 吸収分割承継株式会社の債権者
[a799-p1-i3:title] 三
[a799-p1-i3:sentence] 株式交換をする場合において、株式交換完全子会社の株主に対して交付する金銭等が株式交換完全親株式会社の株式その他これに準ずるものとして法務省令で定めるもののみである場合以外の場合又は第七百六十八条第一項第四号ハに規定する場合
[a799-p1-i3:sentence] 株式交換完全親株式会社の債権者
[a799-p2:number] ２
[a799-p2:sentence] 前項の規定により存続株式会社等の債権者が異議を述べることができる場合には、存続株式会社等は、次に掲げる事項を官報に公告し、かつ、知れている債権者には、各別にこれを催告しなければならない。
[a799-p2:sentence] ただし、第四号の期間は、一箇月を下ることができない。
[a799-p2-i1:title] 一
[a799-p2-i1:sentence] 吸収合併等をする旨
[a799-p2-i2:title] 二
[a799-p2-i2:sentence] 消滅会社等の商号及び住所
[a799-p2-i3:title] 三
[a799-p2-i3:sentence] 存続株式会社等及び消滅会社等（株式会社に限る。）の計算書類に関する事項として法務省令で定めるもの
[a799-p2-i4:title] 四
[a799-p2-i4:sentence] 債権者が一定の期間内に異議を述べることができる旨
[a799-p3:number] ３
[a799-p3:sentence] 前項の規定にかかわらず、存続株式会社等が同項の規定による公告を、官報のほか、第九百三十九条第一項の規定による定款の定めに従い、同項第二号又は第三号に掲げる公告方法によりするときは、前項の規定による各別の催告は、することを要しない。
[a799-p4:number] ４
[a799-p4:sentence] 債権者が第二項第四号の期間内に異議を述べなかったときは、当該債権者は、当該吸収合併等について承認をしたものとみなす。
[a799-p5:number] ５
[a799-p5:sentence] 債権者が第二項第四号の期間内に異議を述べたときは、存続株式会社等は、当該債権者に対し、弁済し、若しくは相当の担保を提供し、又は当該債権者に弁済を受けさせることを目的として信託会社等に相当の財産を信託しなければならない。
[a799-p5:sentence] ただし、当該吸収合併等をしても当該債権者を害するおそれがないときは、この限りでない。
