source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260817
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260812_508AC0000000064
as_of: 2026-08-17
article: 902
title: 第九百二条
deleted: false

[a902:caption] （特別清算終結の申立てについての裁判）
[a902:title] 第九百二条
[a902-p1:sentence] 特別清算終結の決定をしたときは、裁判所は、直ちに、その旨を公告しなければならない。
[a902-p2:number] ２
[a902-p2:sentence] 特別清算終結の申立てについての裁判に対しては、即時抗告をすることができる。
[a902-p2:sentence] この場合において、特別清算終結の決定に対する即時抗告の期間は、前項の規定による公告が効力を生じた日から起算して二週間とする。
[a902-p3:number] ３
[a902-p3:sentence] 特別清算終結の決定は、確定しなければその効力を生じない。
[a902-p4:number] ４
[a902-p4:sentence] 特別清算終結の決定をした裁判所は、第二項の即時抗告があった場合において、当該決定を取り消す決定が確定したときは、直ちに、その旨を公告しなければならない。
