source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260803
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260723_508AC0000000064
as_of: 2026-08-03
article: 206
title: 第二百六条
deleted: false

[a206:caption] （募集株式の引受け）
[a206:title] 第二百六条
[a206-p1:sentence] 次の各号に掲げる者は、当該各号に定める募集株式の数について募集株式の引受人となる。
[a206-p1-i1:title] 一
[a206-p1-i1:sentence] 申込者
[a206-p1-i1:sentence] 株式会社の割り当てた募集株式の数
[a206-p1-i2:title] 二
[a206-p1-i2:sentence] 前条第一項の契約により募集株式の総数を引き受けた者
[a206-p1-i2:sentence] その者が引き受けた募集株式の数
