source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260710
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-10
article: 115
title: 第百十五条
deleted: false

[a115:caption] （議決権制限株式の発行数）
[a115:title] 第百十五条
[a115-p1:sentence] 種類株式発行会社が公開会社である場合において、株主総会において議決権を行使することができる事項について制限のある種類の株式（以下この条において「議決権制限株式」という。）の数が発行済株式の総数の二分の一を超えるに至ったときは、株式会社は、直ちに、議決権制限株式の数を発行済株式の総数の二分の一以下にするための必要な措置をとらなければならない。
