source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260711
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-11
article: 213-3
title: 第二百十三条の三
deleted: false

[a213-3:caption] （出資の履行を仮装した場合の取締役等の責任）
[a213-3:title] 第二百十三条の三
[a213-3-p1:sentence] 前条第一項各号に掲げる場合には、募集株式の引受人が出資の履行を仮装することに関与した取締役（指名委員会等設置会社にあっては、執行役を含む。）として法務省令で定める者は、株式会社に対し、当該各号に規定する支払をする義務を負う。
[a213-3-p1:sentence] ただし、その者（当該出資の履行を仮装したものを除く。）がその職務を行うについて注意を怠らなかったことを証明した場合は、この限りでない。
[a213-3-p2:number] ２
[a213-3-p2:sentence] 募集株式の引受人が前条第一項各号に規定する支払をする義務を負う場合において、前項に規定する者が同項の義務を負うときは、これらの者は、連帯債務者とする。
