source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260831
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260812_508AC0000000064
as_of: 2026-08-31
article: 879
title: 第八百七十九条
deleted: false

[a879:caption] （特別清算事件の管轄）
[a879:title] 第八百七十九条
[a879-p1:sentence] 第八百六十八条第一項の規定にかかわらず、法人が株式会社の総株主（株主総会において決議をすることができる事項の全部につき議決権を行使することができない株主を除く。次項において同じ。）の議決権の過半数を有する場合には、当該法人（以下この条において「親法人」という。）について特別清算事件、破産事件、再生事件又は更生事件（以下この条において「特別清算事件等」という。）が係属しているときにおける当該株式会社についての特別清算開始の申立ては、親法人の特別清算事件等が係属している地方裁判所にもすることができる。
[a879-p2:number] ２
[a879-p2:sentence] 前項に規定する株式会社又は親法人及び同項に規定する株式会社が他の株式会社の総株主の議決権の過半数を有する場合には、当該他の株式会社についての特別清算開始の申立ては、親法人の特別清算事件等が係属している地方裁判所にもすることができる。
[a879-p3:number] ３
[a879-p3:sentence] 前二項の規定の適用については、第三百八条第一項の法務省令で定める株主は、その有する株式について、議決権を有するものとみなす。
[a879-p4:number] ４
[a879-p4:sentence] 第八百六十八条第一項の規定にかかわらず、株式会社が最終事業年度について第四百四十四条の規定により当該株式会社及び他の株式会社に係る連結計算書類を作成し、かつ、当該株式会社の定時株主総会においてその内容が報告された場合には、当該株式会社について特別清算事件等が係属しているときにおける当該他の株式会社についての特別清算開始の申立ては、当該株式会社の特別清算事件等が係属している地方裁判所にもすることができる。
