source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260710
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-10
article: 607
title: 第六百七条
deleted: false

[a607:caption] （法定退社）
[a607:title] 第六百七条
[a607-p1:sentence] 社員は、前条、第六百九条第一項、第六百四十二条第二項及び第八百四十五条の場合のほか、次に掲げる事由によって退社する。
[a607-p1-i1:title] 一
[a607-p1-i1:sentence] 定款で定めた事由の発生
[a607-p1-i2:title] 二
[a607-p1-i2:sentence] 総社員の同意
[a607-p1-i3:title] 三
[a607-p1-i3:sentence] 死亡
[a607-p1-i4:title] 四
[a607-p1-i4:sentence] 合併（合併により当該法人である社員が消滅する場合に限る。）
[a607-p1-i5:title] 五
[a607-p1-i5:sentence] 破産手続開始の決定
[a607-p1-i6:title] 六
[a607-p1-i6:sentence] 解散（前二号に掲げる事由によるものを除く。）
[a607-p1-i7:title] 七
[a607-p1-i7:sentence] 後見開始の審判を受けたこと。
[a607-p1-i8:title] 八
[a607-p1-i8:sentence] 除名
[a607-p2:number] ２
[a607-p2:sentence] 持分会社は、その社員が前項第五号から第七号までに掲げる事由の全部又は一部によっては退社しない旨を定めることができる。
