source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260712
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-12
article: 729
title: 第七百二十九条
deleted: false

[a729:caption] （社債発行会社の代表者の出席等）
[a729:title] 第七百二十九条
[a729-p1:sentence] 社債発行会社、社債管理者又は社債管理補助者は、その代表者若しくは代理人を社債権者集会に出席させ、又は書面により意見を述べることができる。
[a729-p1:sentence] ただし、社債管理者又は社債管理補助者にあっては、その社債権者集会が第七百七条（第七百十四条の七において準用する場合を含む。）の特別代理人の選任について招集されたものであるときは、この限りでない。
[a729-p2:number] ２
[a729-p2:sentence] 社債権者集会又は招集者は、必要があると認めるときは、社債発行会社に対し、その代表者又は代理人の出席を求めることができる。
[a729-p2:sentence] この場合において、社債権者集会にあっては、これをする旨の決議を経なければならない。
