source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260706
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-06
article: 966
title: 第九百六十六条
deleted: false

[a966:caption] （株式の超過発行の罪）
[a966:title] 第九百六十六条
[a966-p1:sentence] 次に掲げる者が、株式会社が発行することができる株式の総数を超えて株式を発行したときは、五年以下の拘禁刑又は五百万円以下の罰金に処する。
[a966-p1-i1:title] 一
[a966-p1-i1:sentence] 発起人
[a966-p1-i2:title] 二
[a966-p1-i2:sentence] 設立時取締役又は設立時執行役
[a966-p1-i3:title] 三
[a966-p1-i3:sentence] 取締役、執行役又は清算株式会社の清算人
[a966-p1-i4:title] 四
[a966-p1-i4:sentence] 民事保全法第五十六条に規定する仮処分命令により選任された取締役、執行役又は清算株式会社の清算人の職務を代行する者
[a966-p1-i5:title] 五
[a966-p1-i5:sentence] 第三百四十六条第二項（第四百七十九条第四項において準用する場合を含む。）又は第四百三条第三項において準用する第四百一条第三項の規定により選任された一時取締役（監査等委員会設置会社にあっては、監査等委員である取締役又はそれ以外の取締役）、執行役又は清算株式会社の清算人の職務を行うべき者
