source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260713
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-13
article: 168
title: 第百六十八条
deleted: false

[a168:caption] （取得する日の決定）
[a168:title] 第百六十八条
[a168-p1:sentence] 第百七条第二項第三号ロに掲げる事項についての定めがある場合には、株式会社は、同号ロの日を株主総会（取締役会設置会社にあっては、取締役会）の決議によって定めなければならない。
[a168-p1:sentence] ただし、定款に別段の定めがある場合は、この限りでない。
[a168-p2:number] ２
[a168-p2:sentence] 第百七条第二項第三号ロの日を定めたときは、株式会社は、取得条項付株式の株主（同号ハに掲げる事項についての定めがある場合にあっては、次条第一項の規定により決定した取得条項付株式の株主）及びその登録株式質権者に対し、当該日の二週間前までに、当該日を通知しなければならない。
[a168-p3:number] ３
[a168-p3:sentence] 前項の規定による通知は、公告をもってこれに代えることができる。
