source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260803
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260723_508AC0000000064
as_of: 2026-08-03
article: 469
title: 第四百六十九条
deleted: false

[a469:caption] （反対株主の株式買取請求）
[a469:title] 第四百六十九条
[a469-p1:sentence] 事業譲渡等をする場合（次に掲げる場合を除く。）には、反対株主は、事業譲渡等をする株式会社に対し、自己の有する株式を公正な価格で買い取ることを請求することができる。
[a469-p1-i1:title] 一
[a469-p1-i1:sentence] 第四百六十七条第一項第一号に掲げる行為をする場合において、同項の株主総会の決議と同時に第四百七十一条第三号の株主総会の決議がされたとき。
[a469-p1-i2:title] 二
[a469-p1-i2:sentence] 前条第二項に規定する場合（同条第三項に規定する場合を除く。）
[a469-p2:number] ２
[a469-p2:sentence] 前項に規定する「反対株主」とは、次の各号に掲げる場合における当該各号に定める株主をいう。
[a469-p2-i1:title] 一
[a469-p2-i1:sentence] 事業譲渡等をするために株主総会（種類株主総会を含む。）の決議を要する場合
[a469-p2-i1:sentence] 次に掲げる株主
[a469-p2-i1-s1-1:title] イ
[a469-p2-i1-s1-1:sentence] 当該株主総会に先立って当該事業譲渡等に反対する旨を当該株式会社に対し通知し、かつ、当該株主総会において当該事業譲渡等に反対した株主（当該株主総会において議決権を行使することができるものに限る。）
[a469-p2-i1-s1-2:title] ロ
[a469-p2-i1-s1-2:sentence] 当該株主総会において議決権を行使することができない株主
[a469-p2-i2:title] 二
[a469-p2-i2:sentence] 前号に規定する場合以外の場合
[a469-p2-i2:sentence] 全ての株主（前条第一項に規定する場合における当該特別支配会社を除く。）
[a469-p3:number] ３
[a469-p3:sentence] 事業譲渡等をしようとする株式会社は、効力発生日の二十日前までに、その株主（前条第一項に規定する場合における当該特別支配会社を除く。）に対し、事業譲渡等をする旨（第四百六十七条第二項に規定する場合にあっては、同条第一項第三号に掲げる行為をする旨及び同条第二項の株式に関する事項）を通知しなければならない。
[a469-p4:number] ４
[a469-p4:sentence] 次に掲げる場合には、前項の規定による通知は、公告をもってこれに代えることができる。
[a469-p4-i1:title] 一
[a469-p4-i1:sentence] 事業譲渡等をする株式会社が公開会社である場合
[a469-p4-i2:title] 二
[a469-p4-i2:sentence] 事業譲渡等をする株式会社が第四百六十七条第一項の株主総会の決議によって事業譲渡等に係る契約の承認を受けた場合
[a469-p5:number] ５
[a469-p5:sentence] 第一項の規定による請求（以下この章において「株式買取請求」という。）は、効力発生日の二十日前の日から効力発生日の前日までの間に、その株式買取請求に係る株式の数（種類株式発行会社にあっては、株式の種類及び種類ごとの数）を明らかにしてしなければならない。
[a469-p6:number] ６
[a469-p6:sentence] 株券が発行されている株式について株式買取請求をしようとするときは、当該株式の株主は、事業譲渡等をする株式会社に対し、当該株式に係る株券を提出しなければならない。
[a469-p6:sentence] ただし、当該株券について第二百二十三条の規定による請求をした者については、この限りでない。
[a469-p7:number] ７
[a469-p7:sentence] 株式買取請求をした株主は、事業譲渡等をする株式会社の承諾を得た場合に限り、その株式買取請求を撤回することができる。
[a469-p8:number] ８
[a469-p8:sentence] 事業譲渡等を中止したときは、株式買取請求は、その効力を失う。
[a469-p9:number] ９
[a469-p9:sentence] 第百三十三条の規定は、株式買取請求に係る株式については、適用しない。
