source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260803
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260723_508AC0000000064
as_of: 2026-08-03
article: 212
title: 第二百十二条
deleted: false

[a212:caption] （不公正な払込金額で株式を引き受けた者等の責任）
[a212:title] 第二百十二条
[a212-p1:sentence] 募集株式の引受人は、次の各号に掲げる場合には、株式会社に対し、当該各号に定める額を支払う義務を負う。
[a212-p1-i1:title] 一
[a212-p1-i1:sentence] 取締役（指名委員会等設置会社にあっては、取締役又は執行役）と通じて著しく不公正な払込金額で募集株式を引き受けた場合
[a212-p1-i1:sentence] 当該払込金額と当該募集株式の公正な価額との差額に相当する金額
[a212-p1-i2:title] 二
[a212-p1-i2:sentence] 第二百九条第一項の規定により募集株式の株主となった時におけるその給付した現物出資財産の価額がこれについて定められた第百九十九条第一項第三号の価額に著しく不足する場合
[a212-p1-i2:sentence] 当該不足額
[a212-p2:number] ２
[a212-p2:sentence] 前項第二号に掲げる場合において、現物出資財産を給付した募集株式の引受人が当該現物出資財産の価額がこれについて定められた第百九十九条第一項第三号の価額に著しく不足することにつき善意でかつ重大な過失がないときは、募集株式の引受けの申込み又は第二百五条第一項の契約に係る意思表示を取り消すことができる。
