source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260713
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-13
article: 465
title: 第四百六十五条
deleted: false

[a465:caption] （欠損が生じた場合の責任）
[a465:title] 第四百六十五条
[a465-p1:sentence] 株式会社が次の各号に掲げる行為をした場合において、当該行為をした日の属する事業年度（その事業年度の直前の事業年度が最終事業年度でないときは、その事業年度の直前の事業年度）に係る計算書類につき第四百三十八条第二項の承認（第四百三十九条前段に規定する場合にあっては、第四百三十六条第三項の承認）を受けた時における第四百六十一条第二項第三号、第四号及び第六号に掲げる額の合計額が同項第一号に掲げる額を超えるときは、当該各号に掲げる行為に関する職務を行った業務執行者は、当該株式会社に対し、連帯して、その超過額（当該超過額が当該各号に定める額を超える場合にあっては、当該各号に定める額）を支払う義務を負う。
[a465-p1:sentence] ただし、当該業務執行者がその職務を行うについて注意を怠らなかったことを証明した場合は、この限りでない。
[a465-p1-i1:title] 一
[a465-p1-i1:sentence] 第百三十八条第一号ハ又は第二号ハの請求に応じて行う当該株式会社の株式の買取り
[a465-p1-i1:sentence] 当該株式の買取りにより株主に対して交付した金銭等の帳簿価額の総額
[a465-p1-i2:title] 二
[a465-p1-i2:sentence] 第百五十六条第一項の規定による決定に基づく当該株式会社の株式の取得（第百六十三条に規定する場合又は第百六十五条第一項に規定する場合における当該株式会社による株式の取得に限る。）
[a465-p1-i2:sentence] 当該株式の取得により株主に対して交付した金銭等の帳簿価額の総額
[a465-p1-i3:title] 三
[a465-p1-i3:sentence] 第百五十七条第一項の規定による決定に基づく当該株式会社の株式の取得
[a465-p1-i3:sentence] 当該株式の取得により株主に対して交付した金銭等の帳簿価額の総額
[a465-p1-i4:title] 四
[a465-p1-i4:sentence] 第百六十七条第一項の規定による当該株式会社の株式の取得
[a465-p1-i4:sentence] 当該株式の取得により株主に対して交付した金銭等の帳簿価額の総額
[a465-p1-i5:title] 五
[a465-p1-i5:sentence] 第百七十条第一項の規定による当該株式会社の株式の取得
[a465-p1-i5:sentence] 当該株式の取得により株主に対して交付した金銭等の帳簿価額の総額
[a465-p1-i6:title] 六
[a465-p1-i6:sentence] 第百七十三条第一項の規定による当該株式会社の株式の取得
[a465-p1-i6:sentence] 当該株式の取得により株主に対して交付した金銭等の帳簿価額の総額
[a465-p1-i7:title] 七
[a465-p1-i7:sentence] 第百七十六条第一項の規定による請求に基づく当該株式会社の株式の買取り
[a465-p1-i7:sentence] 当該株式の買取りにより株主に対して交付した金銭等の帳簿価額の総額
[a465-p1-i8:title] 八
[a465-p1-i8:sentence] 第百九十七条第三項の規定による当該株式会社の株式の買取り
[a465-p1-i8:sentence] 当該株式の買取りにより株主に対して交付した金銭等の帳簿価額の総額
[a465-p1-i9:title] 九
[a465-p1-i9:sentence] 次のイ又はロに掲げる規定による当該株式会社の株式の買取り
[a465-p1-i9:sentence] 当該株式の買取りにより当該イ又はロに定める者に対して交付した金銭等の帳簿価額の総額
[a465-p1-i9-s1-1:title] イ
[a465-p1-i9-s1-1:sentence] 第二百三十四条第四項
[a465-p1-i9-s1-1:sentence] 同条第一項各号に定める者
[a465-p1-i9-s1-2:title] ロ
[a465-p1-i9-s1-2:sentence] 第二百三十五条第二項において準用する第二百三十四条第四項
[a465-p1-i9-s1-2:sentence] 株主
[a465-p1-i10:title] 十
[a465-p1-i10:sentence] 剰余金の配当（次のイからハまでに掲げるものを除く。）
[a465-p1-i10:sentence] 当該剰余金の配当についての第四百四十六条第六号イからハまでに掲げる額の合計額
[a465-p1-i10-s1-1:title] イ
[a465-p1-i10-s1-1:sentence] 定時株主総会（第四百三十九条前段に規定する場合にあっては、定時株主総会又は第四百三十六条第三項の取締役会）において第四百五十四条第一項各号に掲げる事項を定める場合における剰余金の配当
[a465-p1-i10-s1-2:title] ロ
[a465-p1-i10-s1-2:sentence] 第四百四十七条第一項各号に掲げる事項を定めるための株主総会において第四百五十四条第一項各号に掲げる事項を定める場合（同項第一号の額（第四百五十六条の規定により基準未満株式の株主に支払う金銭があるときは、その額を合算した額）が第四百四十七条第一項第一号の額を超えない場合であって、同項第二号に掲げる事項についての定めがない場合に限る。）における剰余金の配当
[a465-p1-i10-s1-3:title] ハ
[a465-p1-i10-s1-3:sentence] 第四百四十八条第一項各号に掲げる事項を定めるための株主総会において第四百五十四条第一項各号に掲げる事項を定める場合（同項第一号の額（第四百五十六条の規定により基準未満株式の株主に支払う金銭があるときは、その額を合算した額）が第四百四十八条第一項第一号の額を超えない場合であって、同項第二号に掲げる事項についての定めがない場合に限る。）における剰余金の配当
[a465-p2:number] ２
[a465-p2:sentence] 前項の義務は、総株主の同意がなければ、免除することができない。
