source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260712
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-12
article: 971
title: 第九百七十一条
deleted: false

[a971:caption] （国外犯）
[a971:title] 第九百七十一条
[a971-p1:sentence] 第九百六十条から第九百六十三条まで、第九百六十五条、第九百六十六条、第九百六十七条第一項、第九百六十八条第一項及び前条第一項の罪は、日本国外においてこれらの罪を犯した者にも適用する。
[a971-p2:number] ２
[a971-p2:sentence] 第九百六十七条第二項、第九百六十八条第二項及び前条第二項から第四項までの罪は、刑法（明治四十年法律第四十五号）第二条の例に従う。
