source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260824
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260812_508AC0000000064
as_of: 2026-08-24
article: 956
title: 第九百五十六条
deleted: false

[a956:caption] （調査記録簿等の引継ぎ）
[a956:title] 第九百五十六条
[a956-p1:sentence] 調査機関は、電子公告調査の業務の全部の廃止をしようとするとき、又は第九百五十四条の規定により登録が取り消されたときは、その保存に係る前条第一項（電子公告関係規定において準用する場合を含む。）の調査記録簿等を他の調査機関に引き継がなければならない。
[a956-p2:number] ２
[a956-p2:sentence] 前項の規定により同項の調査記録簿等の引継ぎを受けた調査機関は、法務省令で定めるところにより、その調査記録簿等を保存しなければならない。
