source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260831
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260812_508AC0000000064
as_of: 2026-08-31
article: 342
title: 第三百四十二条
deleted: false

[a342:caption] （累積投票による取締役の選任）
[a342:title] 第三百四十二条
[a342-p1:sentence] 株主総会の目的である事項が二人以上の取締役（監査等委員会設置会社にあっては、監査等委員である取締役又はそれ以外の取締役。以下この条において同じ。）の選任である場合には、株主（取締役の選任について議決権を行使することができる株主に限る。以下この条において同じ。）は、定款に別段の定めがあるときを除き、株式会社に対し、第三項から第五項までに規定するところにより取締役を選任すべきことを請求することができる。
[a342-p2:number] ２
[a342-p2:sentence] 前項の規定による請求は、同項の株主総会の日の五日前までにしなければならない。
[a342-p3:number] ３
[a342-p3:sentence] 第三百八条第一項の規定にかかわらず、第一項の規定による請求があった場合には、取締役の選任の決議については、株主は、その有する株式一株（単元株式数を定款で定めている場合にあっては、一単元の株式）につき、当該株主総会において選任する取締役の数と同数の議決権を有する。
[a342-p3:sentence] この場合においては、株主は、一人のみに投票し、又は二人以上に投票して、その議決権を行使することができる。
[a342-p4:number] ４
[a342-p4:sentence] 前項の場合には、投票の最多数を得た者から順次取締役に選任されたものとする。
[a342-p5:number] ５
[a342-p5:sentence] 前二項に定めるもののほか、第一項の規定による請求があった場合における取締役の選任に関し必要な事項は、法務省令で定める。
[a342-p6:number] ６
[a342-p6:sentence] 前条の規定は、前三項に規定するところにより選任された取締役の解任の決議については、適用しない。
