source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260702
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-02
article: 777
title: 第七百七十七条
deleted: false

[a777:caption] （新株予約権買取請求）
[a777:title] 第七百七十七条
[a777-p1:sentence] 株式会社が組織変更をする場合には、組織変更をする株式会社の新株予約権の新株予約権者は、当該株式会社に対し、自己の有する新株予約権を公正な価格で買い取ることを請求することができる。
[a777-p2:number] ２
[a777-p2:sentence] 新株予約権付社債に付された新株予約権の新株予約権者は、前項の規定による請求（以下この款において「新株予約権買取請求」という。）をするときは、併せて、新株予約権付社債についての社債を買い取ることを請求しなければならない。
[a777-p2:sentence] ただし、当該新株予約権付社債に付された新株予約権について別段の定めがある場合は、この限りでない。
[a777-p3:number] ３
[a777-p3:sentence] 組織変更をしようとする株式会社は、効力発生日の二十日前までに、その新株予約権の新株予約権者に対し、組織変更をする旨を通知しなければならない。
[a777-p4:number] ４
[a777-p4:sentence] 前項の規定による通知は、公告をもってこれに代えることができる。
[a777-p5:number] ５
[a777-p5:sentence] 新株予約権買取請求は、効力発生日の二十日前の日から効力発生日の前日までの間に、その新株予約権買取請求に係る新株予約権の内容及び数を明らかにしてしなければならない。
[a777-p6:number] ６
[a777-p6:sentence] 新株予約権証券が発行されている新株予約権について新株予約権買取請求をしようとするときは、当該新株予約権の新株予約権者は、組織変更をする株式会社に対し、その新株予約権証券を提出しなければならない。
[a777-p6:sentence] ただし、当該新株予約権証券について非訟事件手続法第百十四条に規定する公示催告の申立てをした者については、この限りでない。
[a777-p7:number] ７
[a777-p7:sentence] 新株予約権付社債券が発行されている新株予約権付社債に付された新株予約権について新株予約権買取請求をしようとするときは、当該新株予約権の新株予約権者は、組織変更をする株式会社に対し、その新株予約権付社債券を提出しなければならない。
[a777-p7:sentence] ただし、当該新株予約権付社債券について非訟事件手続法第百十四条に規定する公示催告の申立てをした者については、この限りでない。
[a777-p8:number] ８
[a777-p8:sentence] 新株予約権買取請求をした新株予約権者は、組織変更をする株式会社の承諾を得た場合に限り、その新株予約権買取請求を撤回することができる。
[a777-p9:number] ９
[a777-p9:sentence] 組織変更を中止したときは、新株予約権買取請求は、その効力を失う。
[a777-p10:number] １０
[a777-p10:sentence] 第二百六十条の規定は、新株予約権買取請求に係る新株予約権については、適用しない。
