source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260710
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-10
article: 265
title: 第二百六十五条
deleted: false

[a265:caption] （譲渡等の承認の決定等）
[a265:title] 第二百六十五条
[a265-p1:sentence] 株式会社が第二百六十二条又は第二百六十三条第一項の承認をするか否かの決定をするには、株主総会（取締役会設置会社にあっては、取締役会）の決議によらなければならない。
[a265-p1:sentence] ただし、新株予約権の内容として別段の定めがある場合は、この限りでない。
[a265-p2:number] ２
[a265-p2:sentence] 株式会社は、前項の決定をしたときは、譲渡等承認請求をした者に対し、当該決定の内容を通知しなければならない。
