source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260905
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260812_508AC0000000064
as_of: 2026-09-05
article: 671
title: 第六百七十一条
deleted: false

[a671:caption] （持分の差押債権者の同意等）
[a671:title] 第六百七十一条
[a671-p1:sentence] 持分会社が第六百六十八条第一項の財産の処分の方法を定めた場合において、社員の持分を差し押さえた債権者があるときは、その解散後の清算持分会社がその財産の処分をするには、その債権者の同意を得なければならない。
[a671-p2:number] ２
[a671-p2:sentence] 前項の清算持分会社が同項の規定に違反してその財産の処分をしたときは、社員の持分を差し押さえた債権者は、当該清算持分会社に対し、その持分に相当する金額の支払を請求することができる。
