source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260713
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-13
article: 958
title: 第九百五十八条
deleted: false

[a958:caption] （報告及び検査）
[a958:title] 第九百五十八条
[a958-p1:sentence] 法務大臣は、この法律の施行に必要な限度において、調査機関に対し、その業務若しくは経理の状況に関し報告をさせ、又はその職員に、調査機関の事務所若しくは事業所に立ち入り、業務の状況若しくは帳簿、書類その他の物件を検査させることができる。
[a958-p2:number] ２
[a958-p2:sentence] 前項の規定により職員が立入検査をする場合には、その身分を示す証明書を携帯し、関係人にこれを提示しなければならない。
[a958-p3:number] ３
[a958-p3:sentence] 第一項の規定による立入検査の権限は、犯罪捜査のために認められたものと解釈してはならない。
