source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260713
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-13
article: 916
title: 第九百十六条
deleted: false

[a916:caption] （他の登記所の管轄区域内への本店の移転の登記）
[a916:title] 第九百十六条
[a916-p1:sentence] 会社がその本店を他の登記所の管轄区域内に移転したときは、二週間以内に、旧所在地においては移転の登記をし、新所在地においては次の各号に掲げる会社の区分に応じ当該各号に定める事項を登記しなければならない。
[a916-p1-i1:title] 一
[a916-p1-i1:sentence] 株式会社
[a916-p1-i1:sentence] 第九百十一条第三項各号に掲げる事項
[a916-p1-i2:title] 二
[a916-p1-i2:sentence] 合名会社
[a916-p1-i2:sentence] 第九百十二条各号に掲げる事項
[a916-p1-i3:title] 三
[a916-p1-i3:sentence] 合資会社
[a916-p1-i3:sentence] 第九百十三条各号に掲げる事項
[a916-p1-i4:title] 四
[a916-p1-i4:sentence] 合同会社
[a916-p1-i4:sentence] 第九百十四条各号に掲げる事項
