source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260710
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-10
article: 706
title: 第七百六条
deleted: false

[a706:title] 第七百六条
[a706-p1:sentence] 社債管理者は、社債権者集会の決議によらなければ、次に掲げる行為をしてはならない。
[a706-p1:sentence] ただし、第二号に掲げる行為については、第六百七十六条第八号に掲げる事項についての定めがあるときは、この限りでない。
[a706-p1-i1:title] 一
[a706-p1-i1:sentence] 当該社債の全部についてするその支払の猶予、その債務若しくはその債務の不履行によって生じた責任の免除又は和解（次号に掲げる行為を除く。）
[a706-p1-i2:title] 二
[a706-p1-i2:sentence] 当該社債の全部についてする訴訟行為又は破産手続、再生手続、更生手続若しくは特別清算に関する手続に属する行為（前条第一項の行為を除く。）
[a706-p2:number] ２
[a706-p2:sentence] 社債管理者は、前項ただし書の規定により社債権者集会の決議によらずに同項第二号に掲げる行為をしたときは、遅滞なく、その旨を公告し、かつ、知れている社債権者には、各別にこれを通知しなければならない。
[a706-p3:number] ３
[a706-p3:sentence] 前項の規定による公告は、社債発行会社における公告の方法によりしなければならない。
[a706-p3:sentence] ただし、その方法が電子公告であるときは、その公告は、官報に掲載する方法でしなければならない。
[a706-p4:number] ４
[a706-p4:sentence] 社債管理者は、その管理の委託を受けた社債につき第一項各号に掲げる行為をするために必要があるときは、裁判所の許可を得て、社債発行会社の業務及び財産の状況を調査することができる。
