source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260824
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260812_508AC0000000064
as_of: 2026-08-24
article: 179-3
title: 第百七十九条の三
deleted: false

[a179-3:caption] （対象会社の承認）
[a179-3:title] 第百七十九条の三
[a179-3-p1:sentence] 特別支配株主は、株式売渡請求（株式売渡請求に併せて新株予約権売渡請求をする場合にあっては、株式売渡請求及び新株予約権売渡請求。以下「株式等売渡請求」という。）をしようとするときは、対象会社に対し、その旨及び前条第一項各号に掲げる事項を通知し、その承認を受けなければならない。
[a179-3-p2:number] ２
[a179-3-p2:sentence] 対象会社は、特別支配株主が株式売渡請求に併せて新株予約権売渡請求をしようとするときは、新株予約権売渡請求のみを承認することはできない。
[a179-3-p3:number] ３
[a179-3-p3:sentence] 取締役会設置会社が第一項の承認をするか否かの決定をするには、取締役会の決議によらなければならない。
[a179-3-p4:number] ４
[a179-3-p4:sentence] 対象会社は、第一項の承認をするか否かの決定をしたときは、特別支配株主に対し、当該決定の内容を通知しなければならない。
