source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260711
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-11
article: 305
title: 第三百五条
deleted: false

[a305:title] 第三百五条
[a305-p1:sentence] 株主は、取締役に対し、株主総会の日の八週間（これを下回る期間を定款で定めた場合にあっては、その期間）前までに、株主総会の目的である事項につき当該株主が提出しようとする議案の要領を株主に通知すること（第二百九十九条第二項又は第三項の通知をする場合にあっては、その通知に記載し、又は記録すること）を請求することができる。
[a305-p1:sentence] ただし、取締役会設置会社においては、総株主の議決権の百分の一（これを下回る割合を定款で定めた場合にあっては、その割合）以上の議決権又は三百個（これを下回る数を定款で定めた場合にあっては、その個数）以上の議決権を六箇月（これを下回る期間を定款で定めた場合にあっては、その期間）前から引き続き有する株主に限り、当該請求をすることができる。
[a305-p2:number] ２
[a305-p2:sentence] 公開会社でない取締役会設置会社における前項ただし書の規定の適用については、同項ただし書中「六箇月（これを下回る期間を定款で定めた場合にあっては、その期間）前から引き続き有する」とあるのは、「有する」とする。
[a305-p3:number] ３
[a305-p3:sentence] 第一項の株主総会の目的である事項について議決権を行使することができない株主が有する議決権の数は、同項ただし書の総株主の議決権の数に算入しない。
[a305-p4:number] ４
[a305-p4:sentence] 取締役会設置会社の株主が第一項の規定による請求をする場合において、当該株主が提出しようとする議案の数が十を超えるときは、前三項の規定は、十を超える数に相当することとなる数の議案については、適用しない。
[a305-p4:sentence] この場合において、当該株主が提出しようとする次の各号に掲げる議案の数については、当該各号に定めるところによる。
[a305-p4-i1:title] 一
[a305-p4-i1:sentence] 取締役、会計参与、監査役又は会計監査人（次号において「役員等」という。）の選任に関する議案
[a305-p4-i1:sentence] 当該議案の数にかかわらず、これを一の議案とみなす。
[a305-p4-i2:title] 二
[a305-p4-i2:sentence] 役員等の解任に関する議案
[a305-p4-i2:sentence] 当該議案の数にかかわらず、これを一の議案とみなす。
[a305-p4-i3:title] 三
[a305-p4-i3:sentence] 会計監査人を再任しないことに関する議案
[a305-p4-i3:sentence] 当該議案の数にかかわらず、これを一の議案とみなす。
[a305-p4-i4:title] 四
[a305-p4-i4:sentence] 定款の変更に関する二以上の議案
[a305-p4-i4:sentence] 当該二以上の議案について異なる議決がされたとすれば当該議決の内容が相互に矛盾する可能性がある場合には、これらを一の議案とみなす。
[a305-p5:number] ５
[a305-p5:sentence] 前項前段の十を超える数に相当することとなる数の議案は、取締役がこれを定める。
[a305-p5:sentence] ただし、第一項の規定による請求をした株主が当該請求と併せて当該株主が提出しようとする二以上の議案の全部又は一部につき議案相互間の優先順位を定めている場合には、取締役は、当該優先順位に従い、これを定めるものとする。
[a305-p6:number] ６
[a305-p6:sentence] 第一項から第三項までの規定は、第一項の議案が法令若しくは定款に違反する場合又は実質的に同一の議案につき株主総会において総株主（当該議案について議決権を行使することができない株主を除く。）の議決権の十分の一（これを下回る割合を定款で定めた場合にあっては、その割合）以上の賛成を得られなかった日から三年を経過していない場合には、適用しない。
