source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260803
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260723_508AC0000000064
as_of: 2026-08-03
article: 59
title: 第五十九条
deleted: false

[a59:caption] （設立時募集株式の申込み）
[a59:title] 第五十九条
[a59-p1:sentence] 発起人は、第五十七条第一項の募集に応じて設立時募集株式の引受けの申込みをしようとする者に対し、次に掲げる事項を通知しなければならない。
[a59-p1-i1:title] 一
[a59-p1-i1:sentence] 定款の認証の年月日及びその認証をした公証人の氏名
[a59-p1-i2:title] 二
[a59-p1-i2:sentence] 第二十七条各号、第二十八条各号、第三十二条第一項各号及び前条第一項各号に掲げる事項
[a59-p1-i3:title] 三
[a59-p1-i3:sentence] 発起人が出資した財産の価額
[a59-p1-i4:title] 四
[a59-p1-i4:sentence] 第六十三条第一項の規定による払込みの取扱いの場所
[a59-p1-i5:title] 五
[a59-p1-i5:sentence] 前各号に掲げるもののほか、法務省令で定める事項
[a59-p2:number] ２
[a59-p2:sentence] 発起人のうち出資の履行をしていないものがある場合には、発起人は、第三十六条第一項に規定する期日後でなければ、前項の規定による通知をすることができない。
[a59-p3:number] ３
[a59-p3:sentence] 第五十七条第一項の募集に応じて設立時募集株式の引受けの申込みをする者は、次に掲げる事項を記載した書面を発起人に交付しなければならない。
[a59-p3-i1:title] 一
[a59-p3-i1:sentence] 申込みをする者の氏名又は名称及び住所
[a59-p3-i2:title] 二
[a59-p3-i2:sentence] 引き受けようとする設立時募集株式の数
[a59-p4:number] ４
[a59-p4:sentence] 前項の申込みをする者は、同項の書面の交付に代えて、政令で定めるところにより、発起人の承諾を得て、同項の書面に記載すべき事項を電磁的方法により提供することができる。
[a59-p4:sentence] この場合において、当該申込みをした者は、同項の書面を交付したものとみなす。
[a59-p5:number] ５
[a59-p5:sentence] 発起人は、第一項各号に掲げる事項について変更があったときは、直ちに、その旨及び当該変更があった事項を第三項の申込みをした者（以下この款において「申込者」という。）に通知しなければならない。
[a59-p6:number] ６
[a59-p6:sentence] 発起人が申込者に対してする通知又は催告は、第三項第一号の住所（当該申込者が別に通知又は催告を受ける場所又は連絡先を発起人に通知した場合にあっては、その場所又は連絡先）にあてて発すれば足りる。
[a59-p7:number] ７
[a59-p7:sentence] 前項の通知又は催告は、その通知又は催告が通常到達すべきであった時に、到達したものとみなす。
