source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260710
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-10
article: 215
title: 第二百十五条
deleted: false

[a215:caption] （株券の発行）
[a215:title] 第二百十五条
[a215-p1:sentence] 株券発行会社は、株式を発行した日以後遅滞なく、当該株式に係る株券を発行しなければならない。
[a215-p2:number] ２
[a215-p2:sentence] 株券発行会社は、株式の併合をしたときは、第百八十条第二項第二号の日以後遅滞なく、併合した株式に係る株券を発行しなければならない。
[a215-p3:number] ３
[a215-p3:sentence] 株券発行会社は、株式の分割をしたときは、第百八十三条第二項第二号の日以後遅滞なく、分割した株式に係る株券（既に発行されているものを除く。）を発行しなければならない。
[a215-p4:number] ４
[a215-p4:sentence] 前三項の規定にかかわらず、公開会社でない株券発行会社は、株主から請求がある時までは、これらの規定の株券を発行しないことができる。
