source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260810
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260723_508AC0000000064
as_of: 2026-08-10
article: 816-8
title: 第八百十六条の八
deleted: false

[a816-8:caption] （債権者の異議）
[a816-8:title] 第八百十六条の八
[a816-8-p1:sentence] 株式交付に際して株式交付子会社の株式及び新株予約権等の譲渡人に対して交付する金銭等（株式交付親会社の株式を除く。）が株式交付親会社の株式に準ずるものとして法務省令で定めるもののみである場合以外の場合には、株式交付親会社の債権者は、株式交付親会社に対し、株式交付について異議を述べることができる。
[a816-8-p2:number] ２
[a816-8-p2:sentence] 前項の規定により株式交付親会社の債権者が異議を述べることができる場合には、株式交付親会社は、次に掲げる事項を官報に公告し、かつ、知れている債権者には、各別にこれを催告しなければならない。
[a816-8-p2:sentence] ただし、第四号の期間は、一箇月を下ることができない。
[a816-8-p2-i1:title] 一
[a816-8-p2-i1:sentence] 株式交付をする旨
[a816-8-p2-i2:title] 二
[a816-8-p2-i2:sentence] 株式交付子会社の商号及び住所
[a816-8-p2-i3:title] 三
[a816-8-p2-i3:sentence] 株式交付親会社及び株式交付子会社の計算書類に関する事項として法務省令で定めるもの
[a816-8-p2-i4:title] 四
[a816-8-p2-i4:sentence] 債権者が一定の期間内に異議を述べることができる旨
[a816-8-p3:number] ３
[a816-8-p3:sentence] 前項の規定にかかわらず、株式交付親会社が同項の規定による公告を、官報のほか、第九百三十九条第一項の規定による定款の定めに従い、同項第二号又は第三号に掲げる公告方法によりするときは、前項の規定による各別の催告は、することを要しない。
[a816-8-p4:number] ４
[a816-8-p4:sentence] 債権者が第二項第四号の期間内に異議を述べなかったときは、当該債権者は、当該株式交付について承認をしたものとみなす。
[a816-8-p5:number] ５
[a816-8-p5:sentence] 債権者が第二項第四号の期間内に異議を述べたときは、株式交付親会社は、当該債権者に対し、弁済し、若しくは相当の担保を提供し、又は当該債権者に弁済を受けさせることを目的として信託会社等に相当の財産を信託しなければならない。
[a816-8-p5:sentence] ただし、当該株式交付をしても当該債権者を害するおそれがないときは、この限りでない。
