source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260727
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260723_508AC0000000064
as_of: 2026-07-27
article: 325-3
title: 第三百二十五条の三
deleted: false

[a325-3:caption] （電子提供措置）
[a325-3:title] 第三百二十五条の三
[a325-3-p1:sentence] 電子提供措置をとる旨の定款の定めがある株式会社の取締役は、第二百九十九条第二項各号に掲げる場合には、株主総会の日の三週間前の日又は同条第一項の通知を発した日のいずれか早い日（以下この款において「電子提供措置開始日」という。）から株主総会の日後三箇月を経過する日までの間（以下この款において「電子提供措置期間」という。）、次に掲げる事項に係る情報について継続して電子提供措置をとらなければならない。
[a325-3-p1-i1:title] 一
[a325-3-p1-i1:sentence] 第二百九十八条第一項各号に掲げる事項
[a325-3-p1-i2:title] 二
[a325-3-p1-i2:sentence] 第三百一条第一項に規定する場合には、株主総会参考書類及び議決権行使書面に記載すべき事項
[a325-3-p1-i3:title] 三
[a325-3-p1-i3:sentence] 第三百二条第一項に規定する場合には、株主総会参考書類に記載すべき事項
[a325-3-p1-i4:title] 四
[a325-3-p1-i4:sentence] 第三百五条第一項の規定による請求があった場合には、同項の議案の要領
[a325-3-p1-i5:title] 五
[a325-3-p1-i5:sentence] 株式会社が取締役会設置会社である場合において、取締役が定時株主総会を招集するときは、第四百三十七条の計算書類及び事業報告に記載され、又は記録された事項
[a325-3-p1-i6:title] 六
[a325-3-p1-i6:sentence] 株式会社が会計監査人設置会社（取締役会設置会社に限る。）である場合において、取締役が定時株主総会を招集するときは、第四百四十四条第六項の連結計算書類に記載され、又は記録された事項
[a325-3-p1-i7:title] 七
[a325-3-p1-i7:sentence] 前各号に掲げる事項を修正したときは、その旨及び修正前の事項
[a325-3-p2:number] ２
[a325-3-p2:sentence] 前項の規定にかかわらず、取締役が第二百九十九条第一項の通知に際して株主に対し議決権行使書面を交付するときは、議決権行使書面に記載すべき事項に係る情報については、前項の規定により電子提供措置をとることを要しない。
[a325-3-p3:number] ３
[a325-3-p3:sentence] 第一項の規定にかかわらず、金融商品取引法第二十四条第一項の規定によりその発行する株式について有価証券報告書を内閣総理大臣に提出しなければならない株式会社が、電子提供措置開始日までに第一項各号に掲げる事項（定時株主総会に係るものに限り、議決権行使書面に記載すべき事項を除く。）を記載した有価証券報告書（添付書類及びこれらの訂正報告書を含む。）の提出の手続を同法第二十七条の三十の二に規定する開示用電子情報処理組織（以下この款において単に「開示用電子情報処理組織」という。）を使用して行う場合には、当該事項に係る情報については、同項の規定により電子提供措置をとることを要しない。
