source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260712
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-12
article: 39
title: 第三十九条
deleted: false

[a39:title] 第三十九条
[a39-p1:sentence] 設立しようとする株式会社が取締役会設置会社である場合には、設立時取締役は、三人以上でなければならない。
[a39-p2:number] ２
[a39-p2:sentence] 設立しようとする株式会社が監査役会設置会社である場合には、設立時監査役は、三人以上でなければならない。
[a39-p3:number] ３
[a39-p3:sentence] 設立しようとする株式会社が監査等委員会設置会社である場合には、設立時監査等委員である設立時取締役は、三人以上でなければならない。
[a39-p4:number] ４
[a39-p4:sentence] 第三百三十一条第一項（第三百三十五条第一項において準用する場合を含む。）、第三百三十三条第一項若しくは第三項又は第三百三十七条第一項若しくは第三項の規定により成立後の株式会社の取締役（監査等委員会設置会社にあっては、監査等委員である取締役又はそれ以外の取締役）、会計参与、監査役又は会計監査人となることができない者は、それぞれ設立時取締役（成立後の株式会社が監査等委員会設置会社である場合にあっては、設立時監査等委員である設立時取締役又はそれ以外の設立時取締役）、設立時会計参与、設立時監査役又は設立時会計監査人（以下この節において「設立時役員等」という。）となることができない。
[a39-p5:number] ５
[a39-p5:sentence] 第三百三十一条の二の規定は、設立時取締役及び設立時監査役について準用する。
