source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260824
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260812_508AC0000000064
as_of: 2026-08-24
article: 549
title: 第五百四十九条
deleted: false

[a549:caption] （債権者集会の招集の通知）
[a549:title] 第五百四十九条
[a549-p1:sentence] 債権者集会を招集するには、招集者は、債権者集会の日の二週間前までに、債権の申出をした協定債権者その他清算株式会社に知れている協定債権者及び清算株式会社に対して、書面をもってその通知を発しなければならない。
[a549-p2:number] ２
[a549-p2:sentence] 招集者は、前項の書面による通知の発出に代えて、政令で定めるところにより、同項の通知を受けるべき者の承諾を得て、電磁的方法により通知を発することができる。
[a549-p2:sentence] この場合において、当該招集者は、同項の書面による通知を発したものとみなす。
[a549-p3:number] ３
[a549-p3:sentence] 前二項の通知には、前条第一項各号に掲げる事項を記載し、又は記録しなければならない。
[a549-p4:number] ４
[a549-p4:sentence] 前三項の規定は、債権の申出をした債権者その他清算株式会社に知れている債権者であって一般の先取特権その他一般の優先権がある債権、特別清算の手続のために清算株式会社に対して生じた債権又は特別清算の手続に関する清算株式会社に対する費用請求権を有するものについて準用する。
