source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260710
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-10
article: 660
title: 第六百六十条
deleted: false

[a660:caption] （債権者に対する公告等）
[a660:title] 第六百六十条
[a660-p1:sentence] 清算持分会社（合同会社に限る。以下この項及び次条において同じ。）は、第六百四十四条各号に掲げる場合に該当することとなった後、遅滞なく、当該清算持分会社の債権者に対し、一定の期間内にその債権を申し出るべき旨を官報に公告し、かつ、知れている債権者には、各別にこれを催告しなければならない。
[a660-p1:sentence] ただし、当該期間は、二箇月を下ることができない。
[a660-p2:number] ２
[a660-p2:sentence] 前項の規定による公告には、当該債権者が当該期間内に申出をしないときは清算から除斥される旨を付記しなければならない。
