source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260713
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-13
article: 774-9
title: 第七百七十四条の九
deleted: false

[a774-9:caption] （株式交付子会社の株式の譲渡しに関する規定の準用）
[a774-9:title] 第七百七十四条の九
[a774-9-p1:sentence] 第七百七十四条の四から前条までの規定は、第七百七十四条の三第一項第七号に規定する場合における株式交付子会社の新株予約権等の譲渡しについて準用する。
[a774-9-p1:sentence] この場合において、第七百七十四条の四第二項第二号中「数（株式交付子会社が種類株式発行会社である場合にあっては、株式の種類及び種類ごとの数）」とあるのは「内容及び数」と、第七百七十四条の五第一項中「数（株式交付子会社が種類株式発行会社である場合にあっては、株式の種類ごとの数。以下この条において同じ。）」とあるのは「数」と、「申込者に割り当てる当該株式の数の合計が第七百七十四条の三第一項第二号の下限の数を下回らない範囲内で、当該株式」とあるのは「当該新株予約権等」と、前条第二項中「第七百七十四条の十一第二項」とあるのは「第七百七十四条の十一第四項第一号」と読み替えるものとする。
