source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260713
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-13
article: 816-9
title: 第八百十六条の九
deleted: false

[a816-9:caption] （株式交付の効力発生日の変更）
[a816-9:title] 第八百十六条の九
[a816-9-p1:sentence] 株式交付親会社は、効力発生日を変更することができる。
[a816-9-p2:number] ２
[a816-9-p2:sentence] 前項の規定による変更後の効力発生日は、株式交付計画において定めた当初の効力発生日から三箇月以内の日でなければならない。
[a816-9-p3:number] ３
[a816-9-p3:sentence] 第一項の場合には、株式交付親会社は、変更前の効力発生日（変更後の効力発生日が変更前の効力発生日前の日である場合にあっては、当該変更後の効力発生日）の前日までに、変更後の効力発生日を公告しなければならない。
[a816-9-p4:number] ４
[a816-9-p4:sentence] 第一項の規定により効力発生日を変更したときは、変更後の効力発生日を効力発生日とみなして、この節（第二項を除く。）及び前章（第七百七十四条の三第一項第十一号を除く。）の規定を適用する。
[a816-9-p5:number] ５
[a816-9-p5:sentence] 株式交付親会社は、第一項の規定による効力発生日の変更をする場合には、当該変更と同時に第七百七十四条の三第一項第十号の期日を変更することができる。
[a816-9-p6:number] ６
[a816-9-p6:sentence] 第三項及び第四項の規定は、前項の規定による第七百七十四条の三第一項第十号の期日の変更について準用する。
[a816-9-p6:sentence] この場合において、第四項中「この節（第二項を除く。）及び前章（第七百七十四条の三第一項第十一号を除く。）」とあるのは、「第七百七十四条の四、第七百七十四条の十及び前項」と読み替えるものとする。
