source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260710
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-10
article: 745
title: 第七百四十五条
deleted: false

[a745:caption] （株式会社の組織変更の効力の発生等）
[a745:title] 第七百四十五条
[a745-p1:sentence] 組織変更をする株式会社は、効力発生日に、持分会社となる。
[a745-p2:number] ２
[a745-p2:sentence] 組織変更をする株式会社は、効力発生日に、前条第一項第二号から第四号までに掲げる事項についての定めに従い、当該事項に係る定款の変更をしたものとみなす。
[a745-p3:number] ３
[a745-p3:sentence] 組織変更をする株式会社の株主は、効力発生日に、前条第一項第三号に掲げる事項についての定めに従い、組織変更後持分会社の社員となる。
[a745-p4:number] ４
[a745-p4:sentence] 前条第一項第五号イに掲げる事項についての定めがある場合には、組織変更をする株式会社の株主は、効力発生日に、同項第六号に掲げる事項についての定めに従い、同項第五号イの社債の社債権者となる。
[a745-p5:number] ５
[a745-p5:sentence] 組織変更をする株式会社の新株予約権は、効力発生日に、消滅する。
[a745-p6:number] ６
[a745-p6:sentence] 前各項の規定は、第七百七十九条の規定による手続が終了していない場合又は組織変更を中止した場合には、適用しない。
