source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260711
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-11
article: 253
title: 第二百五十三条
deleted: false

[a253:caption] （新株予約権者に対する通知等）
[a253:title] 第二百五十三条
[a253-p1:sentence] 株式会社が新株予約権者に対してする通知又は催告は、新株予約権原簿に記載し、又は記録した当該新株予約権者の住所（当該新株予約権者が別に通知又は催告を受ける場所又は連絡先を当該株式会社に通知した場合にあっては、その場所又は連絡先）にあてて発すれば足りる。
[a253-p2:number] ２
[a253-p2:sentence] 前項の通知又は催告は、その通知又は催告が通常到達すべきであった時に、到達したものとみなす。
[a253-p3:number] ３
[a253-p3:sentence] 新株予約権が二以上の者の共有に属するときは、共有者は、株式会社が新株予約権者に対してする通知又は催告を受領する者一人を定め、当該株式会社に対し、その者の氏名又は名称を通知しなければならない。
[a253-p3:sentence] この場合においては、その者を新株予約権者とみなして、前二項の規定を適用する。
[a253-p4:number] ４
[a253-p4:sentence] 前項の規定による共有者の通知がない場合には、株式会社が新株予約権の共有者に対してする通知又は催告は、そのうちの一人に対してすれば足りる。
