source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260824
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260812_508AC0000000064
as_of: 2026-08-24
article: 922
title: 第九百二十二条
deleted: false

[a922:caption] （新設合併の登記）
[a922:title] 第九百二十二条
[a922-p1:sentence] 二以上の会社が新設合併をする場合において、新設合併により設立する会社が株式会社であるときは、次の各号に掲げる場合の区分に応じ、当該各号に定める日から二週間以内に、その本店の所在地において、新設合併により消滅する会社については解散の登記をし、新設合併により設立する会社については設立の登記をしなければならない。
[a922-p1-i1:title] 一
[a922-p1-i1:sentence] 新設合併により消滅する会社が株式会社のみである場合
[a922-p1-i1:sentence] 次に掲げる日のいずれか遅い日
[a922-p1-i1-s1-1:title] イ
[a922-p1-i1-s1-1:sentence] 第八百四条第一項の株主総会の決議の日
[a922-p1-i1-s1-2:title] ロ
[a922-p1-i1-s1-2:sentence] 新設合併をするために種類株主総会の決議を要するときは、当該決議の日
[a922-p1-i1-s1-3:title] ハ
[a922-p1-i1-s1-3:sentence] 第八百六条第三項の規定による通知又は同条第四項の公告をした日から二十日を経過した日
[a922-p1-i1-s1-4:title] ニ
[a922-p1-i1-s1-4:sentence] 新設合併により消滅する会社が新株予約権を発行しているときは、第八百八条第三項の規定による通知又は同条第四項の公告をした日から二十日を経過した日
[a922-p1-i1-s1-5:title] ホ
[a922-p1-i1-s1-5:sentence] 第八百十条の規定による手続が終了した日
[a922-p1-i1-s1-6:title] ヘ
[a922-p1-i1-s1-6:sentence] 新設合併により消滅する会社が合意により定めた日
[a922-p1-i2:title] 二
[a922-p1-i2:sentence] 新設合併により消滅する会社が持分会社のみである場合
[a922-p1-i2:sentence] 次に掲げる日のいずれか遅い日
[a922-p1-i2-s1-1:title] イ
[a922-p1-i2-s1-1:sentence] 第八百十三条第一項の総社員の同意を得た日（同項ただし書に規定する場合にあっては、定款の定めによる手続を終了した日）
[a922-p1-i2-s1-2:title] ロ
[a922-p1-i2-s1-2:sentence] 第八百十三条第二項において準用する第八百十条の規定による手続が終了した日
[a922-p1-i2-s1-3:title] ハ
[a922-p1-i2-s1-3:sentence] 新設合併により消滅する会社が合意により定めた日
[a922-p1-i3:title] 三
[a922-p1-i3:sentence] 新設合併により消滅する会社が株式会社及び持分会社である場合
[a922-p1-i3:sentence] 前二号に定める日のいずれか遅い日
[a922-p2:number] ２
[a922-p2:sentence] 二以上の会社が新設合併をする場合において、新設合併により設立する会社が持分会社であるときは、次の各号に掲げる場合の区分に応じ、当該各号に定める日から二週間以内に、その本店の所在地において、新設合併により消滅する会社については解散の登記をし、新設合併により設立する会社については設立の登記をしなければならない。
[a922-p2-i1:title] 一
[a922-p2-i1:sentence] 新設合併により消滅する会社が株式会社のみである場合
[a922-p2-i1:sentence] 次に掲げる日のいずれか遅い日
[a922-p2-i1-s1-1:title] イ
[a922-p2-i1-s1-1:sentence] 第八百四条第二項の総株主の同意を得た日
[a922-p2-i1-s1-2:title] ロ
[a922-p2-i1-s1-2:sentence] 新設合併により消滅する会社が新株予約権を発行しているときは、第八百八条第三項の規定による通知又は同条第四項の公告をした日から二十日を経過した日
[a922-p2-i1-s1-3:title] ハ
[a922-p2-i1-s1-3:sentence] 第八百十条の規定による手続が終了した日
[a922-p2-i1-s1-4:title] ニ
[a922-p2-i1-s1-4:sentence] 新設合併により消滅する会社が合意により定めた日
[a922-p2-i2:title] 二
[a922-p2-i2:sentence] 新設合併により消滅する会社が持分会社のみである場合
[a922-p2-i2:sentence] 次に掲げる日のいずれか遅い日
[a922-p2-i2-s1-1:title] イ
[a922-p2-i2-s1-1:sentence] 第八百十三条第一項の総社員の同意を得た日（同項ただし書に規定する場合にあっては、定款の定めによる手続を終了した日）
[a922-p2-i2-s1-2:title] ロ
[a922-p2-i2-s1-2:sentence] 第八百十三条第二項において準用する第八百十条の規定による手続が終了した日
[a922-p2-i2-s1-3:title] ハ
[a922-p2-i2-s1-3:sentence] 新設合併により消滅する会社が合意により定めた日
[a922-p2-i3:title] 三
[a922-p2-i3:sentence] 新設合併により消滅する会社が株式会社及び持分会社である場合
[a922-p2-i3:sentence] 前二号に定める日のいずれか遅い日
