source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260727
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260723_508AC0000000064
as_of: 2026-07-27
article: 390
title: 第三百九十条
deleted: false

[a390:title] 第三百九十条
[a390-p1:sentence] 監査役会は、すべての監査役で組織する。
[a390-p2:number] ２
[a390-p2:sentence] 監査役会は、次に掲げる職務を行う。
[a390-p2:sentence] ただし、第三号の決定は、監査役の権限の行使を妨げることはできない。
[a390-p2-i1:title] 一
[a390-p2-i1:sentence] 監査報告の作成
[a390-p2-i2:title] 二
[a390-p2-i2:sentence] 常勤の監査役の選定及び解職
[a390-p2-i3:title] 三
[a390-p2-i3:sentence] 監査の方針、監査役会設置会社の業務及び財産の状況の調査の方法その他の監査役の職務の執行に関する事項の決定
[a390-p3:number] ３
[a390-p3:sentence] 監査役会は、監査役の中から常勤の監査役を選定しなければならない。
[a390-p4:number] ４
[a390-p4:sentence] 監査役は、監査役会の求めがあるときは、いつでもその職務の執行の状況を監査役会に報告しなければならない。
