source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260701
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-01
article: 22
title: 第二十二条
deleted: false

[a22:caption] （譲渡会社の商号を使用した譲受会社の責任等）
[a22:title] 第二十二条
[a22-p1:sentence] 事業を譲り受けた会社（以下この章において「譲受会社」という。）が譲渡会社の商号を引き続き使用する場合には、その譲受会社も、譲渡会社の事業によって生じた債務を弁済する責任を負う。
[a22-p2:number] ２
[a22-p2:sentence] 前項の規定は、事業を譲り受けた後、遅滞なく、譲受会社がその本店の所在地において譲渡会社の債務を弁済する責任を負わない旨を登記した場合には、適用しない。
[a22-p2:sentence] 事業を譲り受けた後、遅滞なく、譲受会社及び譲渡会社から第三者に対しその旨の通知をした場合において、その通知を受けた第三者についても、同様とする。
[a22-p3:number] ３
[a22-p3:sentence] 譲受会社が第一項の規定により譲渡会社の債務を弁済する責任を負う場合には、譲渡会社の責任は、事業を譲渡した日後二年以内に請求又は請求の予告をしない債権者に対しては、その期間を経過した時に消滅する。
[a22-p4:number] ４
[a22-p4:sentence] 第一項に規定する場合において、譲渡会社の事業によって生じた債権について、譲受会社にした弁済は、弁済者が善意でかつ重大な過失がないときは、その効力を有する。
