source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260713
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-13
article: 170
title: 第百七十条
deleted: false

[a170:caption] （効力の発生等）
[a170:title] 第百七十条
[a170-p1:sentence] 株式会社は、第百七条第二項第三号イの事由が生じた日（同号ハに掲げる事項についての定めがある場合にあっては、第一号に掲げる日又は第二号に掲げる日のいずれか遅い日。次項及び第五項において同じ。）に、取得条項付株式（同条第二項第三号ハに掲げる事項についての定めがある場合にあっては、前条第一項の規定により決定したもの。次項において同じ。）を取得する。
[a170-p1-i1:title] 一
[a170-p1-i1:sentence] 第百七条第二項第三号イの事由が生じた日
[a170-p1-i2:title] 二
[a170-p1-i2:sentence] 前条第三項の規定による通知の日又は同条第四項の公告の日から二週間を経過した日
[a170-p2:number] ２
[a170-p2:sentence] 次の各号に掲げる場合には、取得条項付株式の株主（当該株式会社を除く。）は、第百七条第二項第三号イの事由が生じた日に、同号（種類株式発行会社にあっては、第百八条第二項第六号）に定める事項についての定めに従い、当該各号に定める者となる。
[a170-p2-i1:title] 一
[a170-p2-i1:sentence] 第百七条第二項第三号ニに掲げる事項についての定めがある場合
[a170-p2-i1:sentence] 同号ニの社債の社債権者
[a170-p2-i2:title] 二
[a170-p2-i2:sentence] 第百七条第二項第三号ホに掲げる事項についての定めがある場合
[a170-p2-i2:sentence] 同号ホの新株予約権の新株予約権者
[a170-p2-i3:title] 三
[a170-p2-i3:sentence] 第百七条第二項第三号ヘに掲げる事項についての定めがある場合
[a170-p2-i3:sentence] 同号ヘの新株予約権付社債についての社債の社債権者及び当該新株予約権付社債に付された新株予約権の新株予約権者
[a170-p2-i4:title] 四
[a170-p2-i4:sentence] 第百八条第二項第六号ロに掲げる事項についての定めがある場合
[a170-p2-i4:sentence] 同号ロの他の株式の株主
[a170-p3:number] ３
[a170-p3:sentence] 株式会社は、第百七条第二項第三号イの事由が生じた後、遅滞なく、取得条項付株式の株主及びその登録株式質権者（同号ハに掲げる事項についての定めがある場合にあっては、前条第一項の規定により決定した取得条項付株式の株主及びその登録株式質権者）に対し、当該事由が生じた旨を通知しなければならない。
[a170-p3:sentence] ただし、第百六十八条第二項の規定による通知又は同条第三項の公告をしたときは、この限りでない。
[a170-p4:number] ４
[a170-p4:sentence] 前項本文の規定による通知は、公告をもってこれに代えることができる。
[a170-p5:number] ５
[a170-p5:sentence] 前各項の規定は、取得条項付株式を取得するのと引換えに第百七条第二項第三号ニからトまでに規定する財産を交付する場合において、これらの財産の帳簿価額が同号イの事由が生じた日における第四百六十一条第二項の分配可能額を超えているときは、適用しない。
