source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260817
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260812_508AC0000000064
as_of: 2026-08-17
article: 218
title: 第二百十八条
deleted: false

[a218:caption] （株券を発行する旨の定款の定めの廃止）
[a218:title] 第二百十八条
[a218-p1:sentence] 株券発行会社は、その株式（種類株式発行会社にあっては、全部の種類の株式）に係る株券を発行する旨の定款の定めを廃止する定款の変更をしようとするときは、当該定款の変更の効力が生ずる日の二週間前までに、次に掲げる事項を公告し、かつ、株主及び登録株式質権者には、各別にこれを通知しなければならない。
[a218-p1-i1:title] 一
[a218-p1-i1:sentence] その株式（種類株式発行会社にあっては、全部の種類の株式）に係る株券を発行する旨の定款の定めを廃止する旨
[a218-p1-i2:title] 二
[a218-p1-i2:sentence] 定款の変更がその効力を生ずる日
[a218-p1-i3:title] 三
[a218-p1-i3:sentence] 前号の日において当該株式会社の株券は無効となる旨
[a218-p2:number] ２
[a218-p2:sentence] 株券発行会社の株式に係る株券は、前項第二号の日に無効となる。
[a218-p3:number] ３
[a218-p3:sentence] 第一項の規定にかかわらず、株式の全部について株券を発行していない株券発行会社がその株式（種類株式発行会社にあっては、全部の種類の株式）に係る株券を発行する旨の定款の定めを廃止する定款の変更をしようとする場合には、同項第二号の日の二週間前までに、株主及び登録株式質権者に対し、同項第一号及び第二号に掲げる事項を通知すれば足りる。
[a218-p4:number] ４
[a218-p4:sentence] 前項の規定による通知は、公告をもってこれに代えることができる。
[a218-p5:number] ５
[a218-p5:sentence] 第一項に規定する場合には、株式の質権者（登録株式質権者を除く。）は、同項第二号の日の前日までに、株券発行会社に対し、第百四十八条各号に掲げる事項を株主名簿に記載し、又は記録することを請求することができる。
