source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260712
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-12
article: 774-10
title: 第七百七十四条の十
deleted: false

[a774-10:caption] （申込みがあった株式交付子会社の株式の数が下限の数に満たない場合）
[a774-10:title] 第七百七十四条の十
[a774-10-p1:sentence] 第七百七十四条の五及び第七百七十四条の七（第一項第二号に係る部分を除く。）（これらの規定を前条において準用する場合を含む。）の規定は、第七百七十四条の三第一項第十号の期日において、申込者が譲渡しの申込みをした株式交付子会社の株式の総数が同項第二号の下限の数に満たない場合には、適用しない。
[a774-10-p1:sentence] この場合においては、株式交付親会社は、申込者に対し、遅滞なく、株式交付をしない旨を通知しなければならない。
