source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260803
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260723_508AC0000000064
as_of: 2026-08-03
article: 369
title: 第三百六十九条
deleted: false

[a369:caption] （取締役会の決議）
[a369:title] 第三百六十九条
[a369-p1:sentence] 取締役会の決議は、議決に加わることができる取締役の過半数（これを上回る割合を定款で定めた場合にあっては、その割合以上）が出席し、その過半数（これを上回る割合を定款で定めた場合にあっては、その割合以上）をもって行う。
[a369-p2:number] ２
[a369-p2:sentence] 前項の決議について特別の利害関係を有する取締役は、議決に加わることができない。
[a369-p3:number] ３
[a369-p3:sentence] 取締役会の議事については、法務省令で定めるところにより、議事録を作成し、議事録が書面をもって作成されているときは、出席した取締役及び監査役は、これに署名し、又は記名押印しなければならない。
[a369-p4:number] ４
[a369-p4:sentence] 前項の議事録が電磁的記録をもって作成されている場合における当該電磁的記録に記録された事項については、法務省令で定める署名又は記名押印に代わる措置をとらなければならない。
[a369-p5:number] ５
[a369-p5:sentence] 取締役会の決議に参加した取締役であって第三項の議事録に異議をとどめないものは、その決議に賛成したものと推定する。
