source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260702
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-02
article: 816-2
title: 第八百十六条の二
deleted: false

[a816-2:caption] （株式交付計画に関する書面等の備置き及び閲覧等）
[a816-2:title] 第八百十六条の二
[a816-2-p1:sentence] 株式交付親会社は、株式交付計画備置開始日から株式交付がその効力を生ずる日（以下この節において「効力発生日」という。）後六箇月を経過する日までの間、株式交付計画の内容その他法務省令で定める事項を記載し、又は記録した書面又は電磁的記録をその本店に備え置かなければならない。
[a816-2-p2:number] ２
[a816-2-p2:sentence] 前項に規定する「株式交付計画備置開始日」とは、次に掲げる日のいずれか早い日をいう。
[a816-2-p2-i1:title] 一
[a816-2-p2-i1:sentence] 株式交付計画について株主総会（種類株主総会を含む。）の決議によってその承認を受けなければならないときは、当該株主総会の日の二週間前の日（第三百十九条第一項の場合にあっては、同項の提案があった日）
[a816-2-p2-i2:title] 二
[a816-2-p2-i2:sentence] 第八百十六条の六第三項の規定による通知の日又は同条第四項の公告の日のいずれか早い日
[a816-2-p2-i3:title] 三
[a816-2-p2-i3:sentence] 第八百十六条の八の規定による手続をしなければならないときは、同条第二項の規定による公告の日又は同項の規定による催告の日のいずれか早い日
[a816-2-p3:number] ３
[a816-2-p3:sentence] 株式交付親会社の株主（株式交付に際して株式交付子会社の株式及び新株予約権等の譲渡人に対して交付する金銭等（株式交付親会社の株式を除く。）が株式交付親会社の株式に準ずるものとして法務省令で定めるもののみである場合以外の場合にあっては、株主及び債権者）は、株式交付親会社に対して、その営業時間内は、いつでも、次に掲げる請求をすることができる。
[a816-2-p3:sentence] ただし、第二号又は第四号に掲げる請求をするには、当該株式交付親会社の定めた費用を支払わなければならない。
[a816-2-p3-i1:title] 一
[a816-2-p3-i1:sentence] 第一項の書面の閲覧の請求
[a816-2-p3-i2:title] 二
[a816-2-p3-i2:sentence] 第一項の書面の謄本又は抄本の交付の請求
[a816-2-p3-i3:title] 三
[a816-2-p3-i3:sentence] 第一項の電磁的記録に記録された事項を法務省令で定める方法により表示したものの閲覧の請求
[a816-2-p3-i4:title] 四
[a816-2-p3-i4:sentence] 第一項の電磁的記録に記録された事項を電磁的方法であって株式交付親会社の定めたものにより提供することの請求又はその事項を記載した書面の交付の請求
