source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260810
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260723_508AC0000000064
as_of: 2026-08-10
article: 68
title: 第六十八条
deleted: false

[a68:caption] （創立総会の招集の通知）
[a68:title] 第六十八条
[a68-p1:sentence] 創立総会を招集するには、発起人は、創立総会の日の二週間（前条第一項第三号又は第四号に掲げる事項を定めたときを除き、設立しようとする株式会社が公開会社でない場合にあっては、一週間（当該設立しようとする株式会社が取締役会設置会社以外の株式会社である場合において、これを下回る期間を定款で定めた場合にあっては、その期間））前までに、設立時株主に対してその通知を発しなければならない。
[a68-p2:number] ２
[a68-p2:sentence] 次に掲げる場合には、前項の通知は、書面でしなければならない。
[a68-p2-i1:title] 一
[a68-p2-i1:sentence] 前条第一項第三号又は第四号に掲げる事項を定めた場合
[a68-p2-i2:title] 二
[a68-p2-i2:sentence] 設立しようとする株式会社が取締役会設置会社である場合
[a68-p3:number] ３
[a68-p3:sentence] 発起人は、前項の書面による通知の発出に代えて、政令で定めるところにより、設立時株主の承諾を得て、電磁的方法により通知を発することができる。
[a68-p3:sentence] この場合において、当該発起人は、同項の書面による通知を発したものとみなす。
[a68-p4:number] ４
[a68-p4:sentence] 前二項の通知には、前条第一項各号に掲げる事項を記載し、又は記録しなければならない。
[a68-p5:number] ５
[a68-p5:sentence] 発起人が設立時株主に対してする通知又は催告は、第二十七条第五号又は第五十九条第三項第一号の住所（当該設立時株主が別に通知又は催告を受ける場所又は連絡先を発起人に通知した場合にあっては、その場所又は連絡先）にあてて発すれば足りる。
[a68-p6:number] ６
[a68-p6:sentence] 前項の通知又は催告は、その通知又は催告が通常到達すべきであった時に、到達したものとみなす。
[a68-p7:number] ７
[a68-p7:sentence] 前二項の規定は、第一項の通知に際して設立時株主に書面を交付し、又は当該書面に記載すべき事項を電磁的方法により提供する場合について準用する。
[a68-p7:sentence] この場合において、前項中「到達したもの」とあるのは、「当該書面の交付又は当該事項の電磁的方法による提供があったもの」と読み替えるものとする。
