source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260720
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-20
article: 266
title: 第二百六十六条
deleted: false

[a266:caption] （株式会社が承認をしたとみなされる場合）
[a266:title] 第二百六十六条
[a266-p1:sentence] 株式会社が譲渡等承認請求の日から二週間（これを下回る期間を定款で定めた場合にあっては、その期間）以内に前条第二項の規定による通知をしなかった場合には、第二百六十二条又は第二百六十三条第一項の承認をしたものとみなす。
[a266-p1:sentence] ただし、当該株式会社と当該譲渡等承認請求をした者との合意により別段の定めをしたときは、この限りでない。
