source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260701
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-01
article: 438
title: 第四百三十八条
deleted: false

[a438:caption] （計算書類等の定時株主総会への提出等）
[a438:title] 第四百三十八条
[a438-p1:sentence] 次の各号に掲げる株式会社においては、取締役は、当該各号に定める計算書類及び事業報告を定時株主総会に提出し、又は提供しなければならない。
[a438-p1-i1:title] 一
[a438-p1-i1:sentence] 第四百三十六条第一項に規定する監査役設置会社（取締役会設置会社を除く。）
[a438-p1-i1:sentence] 第四百三十六条第一項の監査を受けた計算書類及び事業報告
[a438-p1-i2:title] 二
[a438-p1-i2:sentence] 会計監査人設置会社（取締役会設置会社を除く。）
[a438-p1-i2:sentence] 第四百三十六条第二項の監査を受けた計算書類及び事業報告
[a438-p1-i3:title] 三
[a438-p1-i3:sentence] 取締役会設置会社
[a438-p1-i3:sentence] 第四百三十六条第三項の承認を受けた計算書類及び事業報告
[a438-p1-i4:title] 四
[a438-p1-i4:sentence] 前三号に掲げるもの以外の株式会社
[a438-p1-i4:sentence] 第四百三十五条第二項の計算書類及び事業報告
[a438-p2:number] ２
[a438-p2:sentence] 前項の規定により提出され、又は提供された計算書類は、定時株主総会の承認を受けなければならない。
[a438-p3:number] ３
[a438-p3:sentence] 取締役は、第一項の規定により提出され、又は提供された事業報告の内容を定時株主総会に報告しなければならない。
