source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260810
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260723_508AC0000000064
as_of: 2026-08-10
article: 383
title: 第三百八十三条
deleted: false

[a383:caption] （取締役会への出席義務等）
[a383:title] 第三百八十三条
[a383-p1:sentence] 監査役は、取締役会に出席し、必要があると認めるときは、意見を述べなければならない。
[a383-p1:sentence] ただし、監査役が二人以上ある場合において、第三百七十三条第一項の規定による特別取締役による議決の定めがあるときは、監査役の互選によって、監査役の中から特に同条第二項の取締役会に出席する監査役を定めることができる。
[a383-p2:number] ２
[a383-p2:sentence] 監査役は、前条に規定する場合において、必要があると認めるときは、取締役（第三百六十六条第一項ただし書に規定する場合にあっては、招集権者）に対し、取締役会の招集を請求することができる。
[a383-p3:number] ３
[a383-p3:sentence] 前項の規定による請求があった日から五日以内に、その請求があった日から二週間以内の日を取締役会の日とする取締役会の招集の通知が発せられない場合は、その請求をした監査役は、取締役会を招集することができる。
[a383-p4:number] ４
[a383-p4:sentence] 前二項の規定は、第三百七十三条第二項の取締役会については、適用しない。
