source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260706
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-06
article: 893
title: 第八百九十三条
deleted: false

[a893:caption] （清算人の解任及び報酬等）
[a893:title] 第八百九十三条
[a893-p1:sentence] 裁判所は、第五百二十四条第一項の規定により清算人を解任する場合には、当該清算人の陳述を聴かなければならない。
[a893-p2:number] ２
[a893-p2:sentence] 第五百二十四条第一項の規定による解任の裁判に対しては、即時抗告をすることができる。
[a893-p3:number] ３
[a893-p3:sentence] 前項の即時抗告は、執行停止の効力を有しない。
[a893-p4:number] ４
[a893-p4:sentence] 第五百二十六条第一項（同条第二項において準用する場合を含む。）の規定による決定に対しては、即時抗告をすることができる。
