source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260720
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-20
article: 398
title: 第三百九十八条
deleted: false

[a398:caption] （定時株主総会における会計監査人の意見の陳述）
[a398:title] 第三百九十八条
[a398-p1:sentence] 第三百九十六条第一項に規定する書類が法令又は定款に適合するかどうかについて会計監査人が監査役と意見を異にするときは、会計監査人（会計監査人が監査法人である場合にあっては、その職務を行うべき社員。次項において同じ。）は、定時株主総会に出席して意見を述べることができる。
[a398-p2:number] ２
[a398-p2:sentence] 定時株主総会において会計監査人の出席を求める決議があったときは、会計監査人は、定時株主総会に出席して意見を述べなければならない。
[a398-p3:number] ３
[a398-p3:sentence] 監査役会設置会社における第一項の規定の適用については、同項中「監査役」とあるのは、「監査役会又は監査役」とする。
[a398-p4:number] ４
[a398-p4:sentence] 監査等委員会設置会社における第一項の規定の適用については、同項中「監査役」とあるのは、「監査等委員会又は監査等委員」とする。
[a398-p5:number] ５
[a398-p5:sentence] 指名委員会等設置会社における第一項の規定の適用については、同項中「監査役」とあるのは、「監査委員会又はその委員」とする。
