source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260701
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-01
article: 283
title: 第二百八十三条
deleted: false

[a283:caption] （一に満たない端数の処理）
[a283:title] 第二百八十三条
[a283-p1:sentence] 新株予約権を行使した場合において、当該新株予約権の新株予約権者に交付する株式の数に一株に満たない端数があるときは、株式会社は、当該新株予約権者に対し、次の各号に掲げる場合の区分に応じ、当該各号に定める額にその端数を乗じて得た額に相当する金銭を交付しなければならない。
[a283-p1:sentence] ただし、第二百三十六条第一項第九号に掲げる事項についての定めがある場合は、この限りでない。
[a283-p1-i1:title] 一
[a283-p1-i1:sentence] 当該株式が市場価格のある株式である場合
[a283-p1-i1:sentence] 当該株式一株の市場価格として法務省令で定める方法により算定される額
[a283-p1-i2:title] 二
[a283-p1-i2:sentence] 前号に掲げる場合以外の場合
[a283-p1-i2:sentence] 一株当たり純資産額
