source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260824
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260812_508AC0000000064
as_of: 2026-08-24
article: 655
title: 第六百五十五条
deleted: false

[a655:caption] （清算持分会社の代表）
[a655:title] 第六百五十五条
[a655-p1:sentence] 清算人は、清算持分会社を代表する。
[a655-p1:sentence] ただし、他に清算持分会社を代表する清算人その他清算持分会社を代表する者を定めた場合は、この限りでない。
[a655-p2:number] ２
[a655-p2:sentence] 前項本文の清算人が二人以上ある場合には、清算人は、各自、清算持分会社を代表する。
[a655-p3:number] ３
[a655-p3:sentence] 清算持分会社は、定款又は定款の定めに基づく清算人（第六百四十七条第二項から第四項までの規定により裁判所が選任したものを除く。以下この項において同じ。）の互選によって、清算人の中から清算持分会社を代表する清算人を定めることができる。
[a655-p4:number] ４
[a655-p4:sentence] 第六百四十七条第一項第一号の規定により業務を執行する社員が清算人となる場合において、持分会社を代表する社員を定めていたときは、当該持分会社を代表する社員が清算持分会社を代表する清算人となる。
[a655-p5:number] ５
[a655-p5:sentence] 裁判所は、第六百四十七条第二項から第四項までの規定により清算人を選任する場合には、その清算人の中から清算持分会社を代表する清算人を定めることができる。
[a655-p6:number] ６
[a655-p6:sentence] 第五百九十九条第四項及び第五項の規定は清算持分会社を代表する清算人について、第六百三条の規定は民事保全法第五十六条に規定する仮処分命令により選任された清算人又は清算持分会社を代表する清算人の職務を代行する者について、それぞれ準用する。
