source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260711
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-11
article: 658
title: 第六百五十八条
deleted: false

[a658:caption] （財産目録等の作成等）
[a658:title] 第六百五十八条
[a658-p1:sentence] 清算人は、その就任後遅滞なく、清算持分会社の財産の現況を調査し、法務省令で定めるところにより、第六百四十四条各号に掲げる場合に該当することとなった日における財産目録及び貸借対照表（以下この節において「財産目録等」という。）を作成し、各社員にその内容を通知しなければならない。
[a658-p2:number] ２
[a658-p2:sentence] 清算持分会社は、財産目録等を作成した時からその本店の所在地における清算結了の登記の時までの間、当該財産目録等を保存しなければならない。
[a658-p3:number] ３
[a658-p3:sentence] 清算持分会社は、社員の請求により、毎月清算の状況を報告しなければならない。
