source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260712
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-12
article: 883
title: 第八百八十三条
deleted: false

[a883:caption] （裁判書の送達）
[a883:title] 第八百八十三条
[a883-p1:sentence] この節の規定による裁判書の送達については、民事訴訟法第一編第五章第四節（第百条第二項、第百四条、第三款、第百十一条及び第百十三条を除く。）の規定を準用する。
[a883-p1:sentence] この場合において、同法第百十二条第一項本文中「前条の規定による措置を開始した」とあるのは「裁判所書記官が送達すべき裁判書を保管し、いつでも送達を受けるべき者に交付すべき旨の裁判所の掲示場への掲示を始めた」と、同項ただし書中「前条の規定による措置を開始した」とあるのは「当該掲示を始めた」と読み替えるものとする。
[a883-p2:number] ２
[a883-p2:sentence] 前項において準用する民事訴訟法第百十条第一項の規定による公示送達は、裁判所書記官が送達すべき裁判書を保管し、いつでも送達を受けるべき者に交付すべき旨を裁判所の掲示場に掲示してする。
