source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260706
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-06
article: 334
title: 第三百三十四条
deleted: false

[a334:caption] （会計参与の任期）
[a334:title] 第三百三十四条
[a334-p1:sentence] 第三百三十二条（第四項及び第五項を除く。次項において同じ。）の規定は、会計参与の任期について準用する。
[a334-p2:number] ２
[a334-p2:sentence] 前項において準用する第三百三十二条の規定にかかわらず、会計参与設置会社が会計参与を置く旨の定款の定めを廃止する定款の変更をした場合には、会計参与の任期は、当該定款の変更の効力が生じた時に満了する。
