source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260706
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-06
article: 649
title: 第六百四十九条
deleted: false

[a649:caption] （清算人の職務）
[a649:title] 第六百四十九条
[a649-p1:sentence] 清算人は、次に掲げる職務を行う。
[a649-p1-i1:title] 一
[a649-p1-i1:sentence] 現務の結了
[a649-p1-i2:title] 二
[a649-p1-i2:sentence] 債権の取立て及び債務の弁済
[a649-p1-i3:title] 三
[a649-p1-i3:sentence] 残余財産の分配
