source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260702
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-02
article: 506
title: 第五百六条
deleted: false

[a506:caption] （基準株式数を定めた場合の処理）
[a506:title] 第五百六条
[a506-p1:sentence] 前条第一項第二号の数（以下この条において「基準株式数」という。）を定めた場合には、清算株式会社は、基準株式数に満たない数の株式（以下この条において「基準未満株式」という。）を有する株主に対し、前条第三項後段の規定の例により基準株式数の株式を有する株主が割当てを受けた残余財産の価額として定めた額に当該基準未満株式の数の基準株式数に対する割合を乗じて得た額に相当する金銭を支払わなければならない。
