source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260711
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-11
article: 113
title: 第百十三条
deleted: false

[a113:caption] （発行可能株式総数）
[a113:title] 第百十三条
[a113-p1:sentence] 株式会社は、定款を変更して発行可能株式総数についての定めを廃止することができない。
[a113-p2:number] ２
[a113-p2:sentence] 定款を変更して発行可能株式総数を減少するときは、変更後の発行可能株式総数は、当該定款の変更が効力を生じた時における発行済株式の総数を下ることができない。
[a113-p3:number] ３
[a113-p3:sentence] 次に掲げる場合には、当該定款の変更後の発行可能株式総数は、当該定款の変更が効力を生じた時における発行済株式の総数の四倍を超えることができない。
[a113-p3-i1:title] 一
[a113-p3-i1:sentence] 公開会社が定款を変更して発行可能株式総数を増加する場合
[a113-p3-i2:title] 二
[a113-p3-i2:sentence] 公開会社でない株式会社が定款を変更して公開会社となる場合
[a113-p4:number] ４
[a113-p4:sentence] 新株予約権（第二百三十六条第一項第四号の期間の初日が到来していないものを除く。）の新株予約権者が第二百八十二条第一項の規定により取得することとなる株式の数は、発行可能株式総数から発行済株式（自己株式（株式会社が有する自己の株式をいう。以下同じ。）を除く。）の総数を控除して得た数を超えてはならない。
